vehicle_id;process_datetime;speed;latitude;longitude;
B4553TES;13/11/2025 08:54;57;-6.370347;107.328396;
B7987TES;13/11/2025 08:55;43;-6.3399;107.311025;
B9789TES;13/11/2025 08:56;45;-6.360904;107.231599;
F9301TES;13/11/2025 08:57;65;-6.375965;107.223835;
F4150TES;13/11/2025 08:58;56;-6.353094;107.336052;
B4553TES;13/11/2025 08:59;63;-6.370758;107.32795;
B7987TES;13/11/2025 09:00;47;-6.34134;107.310785;
B9789TES;13/11/2025 09:01;50;-6.35879;107.232558;
F9301TES;13/11/2025 09:02;57;-6.372064;107.224015;
F4150TES;13/11/2025 09:03;41;-6.352063;107.337834;
B4553TES;13/11/2025 09:04;60;-6.369832;107.327024;
B7987TES;13/11/2025 09:05;67;-6.34248;107.309345;
B9789TES;13/11/2025 09:06;42;-6.356455;107.232926;
F9301TES;13/11/2025 09:07;68;-6.369338;107.22379;
F4150TES;13/11/2025 09:08;67;-6.352719;107.339615;
B4553TES;13/11/2025 09:09;32;-6.368701;107.326133;
B7987TES;13/11/2025 09:10;55;-6.343621;107.307605;
B9789TES;13/11/2025 09:11;42;-6.35562;107.233172;
F9301TES;13/11/2025 09:12;39;-6.365823;107.225395;
F4150TES;13/11/2025 09:13;48;-6.353751;107.341397;
B4553TES;13/11/2025 09:14;53;-6.367065;107.325176;
B7987TES;13/11/2025 09:15;55;-6.344221;107.306225;
B9789TES;13/11/2025 09:16;58;-6.355398;107.23359;
F9301TES;13/11/2025 09:17;52;-6.362523;107.226955;
F4150TES;13/11/2025 09:18;33;-6.354219;107.343835;
B4553TES;13/11/2025 09:19;37;-6.365471;107.322738;
B7987TES;13/11/2025 09:20;37;-6.344641;107.305205;
B9789TES;13/11/2025 09:21;58;-6.355374;107.235163;
F9301TES;13/11/2025 09:22;58;-6.361666;107.229362;
F4150TES;13/11/2025 09:23;31;-6.353376;107.345803;
B4553TES;13/11/2025 09:24;60;-6.364533;107.319363;
B7987TES;13/11/2025 09:25;62;-6.345181;107.304485;
B9789TES;13/11/2025 09:26;62;-6.3553;107.237178;
F9301TES;13/11/2025 09:27;57;-6.360904;107.231599;
F4150TES;13/11/2025 09:28;53;-6.351219;107.345053;
B4553TES;13/11/2025 09:29;53;-6.362658;107.316644;
B7987TES;13/11/2025 09:30;53;-6.346201;107.303885;
B9789TES;13/11/2025 09:31;64;-6.3553;107.238186;
F9301TES;13/11/2025 09:32;58;-6.35879;107.232558;
F4150TES;13/11/2025 09:33;42;-6.349813;107.344397;
B4553TES;13/11/2025 09:34;59;-6.361252;107.31355;
B7987TES;13/11/2025 09:35;50;-6.347281;107.302864;
B9789TES;13/11/2025 09:36;42;-6.355153;107.239341;
F9301TES;13/11/2025 09:37;61;-6.356455;107.232926;
F4150TES;13/11/2025 09:38;32;-6.34775;107.343459;
B4553TES;13/11/2025 09:39;31;-6.360033;107.310362;
B7987TES;13/11/2025 09:40;70;-6.348481;107.301844;
B9789TES;13/11/2025 09:41;35;-6.354868;107.241395;
F9301TES;13/11/2025 09:42;39;-6.35562;107.233172;
F4150TES;13/11/2025 09:43;45;-6.345593;107.342334;
B4553TES;13/11/2025 09:44;53;-6.358157;107.308393;
B7987TES;13/11/2025 09:45;38;-6.349441;107.301124;
B9789TES;13/11/2025 09:46;56;-6.353486;107.24585;
F9301TES;13/11/2025 09:47;60;-6.355398;107.23359;
F4150TES;13/11/2025 09:48;70;-6.343437;107.341115;
B4553TES;13/11/2025 09:49;47;-6.357126;107.306236;
B7987TES;13/11/2025 09:50;45;-6.350822;107.300464;
B9789TES;13/11/2025 09:51;30;-6.351758;107.250113;
F9301TES;13/11/2025 09:52;57;-6.355374;107.235163;
F4150TES;13/11/2025 09:53;70;-6.340905;107.33924;
B4553TES;13/11/2025 09:54;34;-6.353938;107.304548;
B7987TES;13/11/2025 09:55;54;-6.350581;107.299084;
B9789TES;13/11/2025 09:56;32;-6.350145;107.25357;
F9301TES;13/11/2025 09:57;30;-6.3553;107.237178;
F4150TES;13/11/2025 09:58;57;-6.33903;107.33774;
B4553TES;13/11/2025 09:59;31;-6.350563;107.303236;
B7987TES;13/11/2025 10:00;64;-6.350581;107.297104;
B9789TES;13/11/2025 10:01;42;-6.349377;107.256027;
F9301TES;13/11/2025 10:02;48;-6.3553;107.238186;
F4150TES;13/11/2025 10:03;38;-6.337855;107.336946;
B4553TES;13/11/2025 10:04;35;-6.350656;107.301361;
B7987TES;13/11/2025 10:05;51;-6.350461;107.295604;
B9789TES;13/11/2025 10:06;54;-6.348992;107.259138;
F9301TES;13/11/2025 10:07;36;-6.355153;107.239341;
F4150TES;13/11/2025 10:08;69;-6.336626;107.335909;
B4553TES;13/11/2025 10:09;61;-6.350375;107.298079;
B7987TES;13/11/2025 10:10;46;-6.350341;107.293443;
B9789TES;13/11/2025 10:11;62;-6.348608;107.262633;
F9301TES;13/11/2025 10:12;66;-6.354868;107.241395;
F4150TES;13/11/2025 10:13;54;-6.335474;107.334527;
B4553TES;13/11/2025 10:14;40;-6.350188;107.294328;
B7987TES;13/11/2025 10:15;32;-6.350341;107.292423;
B9789TES;13/11/2025 10:16;60;-6.348916;107.265898;
F9301TES;13/11/2025 10:17;57;-6.353486;107.24585;
F4150TES;13/11/2025 10:18;33;-6.33436;107.333144;
B4553TES;13/11/2025 10:19;32;-6.350281;107.290765;
B7987TES;13/11/2025 10:20;45;-6.350041;107.288883;
B9789TES;13/11/2025 10:21;61;-6.349569;107.270084;
F9301TES;13/11/2025 10:22;30;-6.351758;107.250113;
F4150TES;13/11/2025 10:23;34;-6.333208;107.331838;
B4553TES;13/11/2025 10:24;59;-6.350094;107.287953;
B7987TES;13/11/2025 10:25;51;-6.350041;107.285642;
B9789TES;13/11/2025 10:26;59;-6.349441;107.275561;
F9301TES;13/11/2025 10:27;59;-6.350145;107.25357;
F4150TES;13/11/2025 10:28;35;-6.331864;107.330955;
B4553TES;13/11/2025 10:29;37;-6.349719;107.284202;
B7987TES;13/11/2025 10:30;51;-6.349741;107.281922;
B9789TES;13/11/2025 10:31;58;-6.349741;107.281922;
F9301TES;13/11/2025 10:32;41;-6.349377;107.256027;
F4150TES;13/11/2025 10:33;30;-6.330251;107.329611;
B4553TES;13/11/2025 10:34;49;-6.349625;107.280452;
B7987TES;13/11/2025 10:35;49;-6.349441;107.275561;
B9789TES;13/11/2025 10:36;63;-6.350041;107.285642;
F9301TES;13/11/2025 10:37;30;-6.348992;107.259138;
F4150TES;13/11/2025 10:38;43;-6.329159;107.329028;
B4553TES;13/11/2025 10:39;42;-6.34925;107.276701;
B7987TES;13/11/2025 10:40;39;-6.349569;107.270084;
B9789TES;13/11/2025 10:41;62;-6.350041;107.288883;
F9301TES;13/11/2025 10:42;30;-6.348608;107.262633;
F4150TES;13/11/2025 10:43;35;-6.327899;107.328248;
B4553TES;13/11/2025 10:44;30;-6.348781;107.272388;
B7987TES;13/11/2025 10:45;48;-6.348916;107.265898;
B9789TES;13/11/2025 10:46;41;-6.350341;107.292423;
F9301TES;13/11/2025 10:47;57;-6.348916;107.265898;
F4150TES;13/11/2025 10:48;36;-6.326579;107.327347;
B4553TES;13/11/2025 10:49;44;-6.3485;107.268919;
B7987TES;13/11/2025 10:50;33;-6.348608;107.262633;
B9789TES;13/11/2025 10:51;66;-6.350341;107.293443;
F9301TES;13/11/2025 10:52;69;-6.349569;107.270084;
F4150TES;13/11/2025 10:53;59;-6.325258;107.326267;
B4553TES;13/11/2025 10:54;41;-6.348875;107.265262;
B7987TES;13/11/2025 10:55;53;-6.348992;107.259138;
B9789TES;13/11/2025 10:56;64;-6.350461;107.295604;
F9301TES;13/11/2025 10:57;38;-6.349441;107.275561;
F4150TES;13/11/2025 10:58;48;-6.323998;107.325547;
B4553TES;13/11/2025 10:59;59;-6.348682;107.261588;
B7987TES;13/11/2025 11:00;56;-6.349377;107.256027;
B9789TES;13/11/2025 11:01;61;-6.350581;107.297104;
F9301TES;13/11/2025 11:02;54;-6.349741;107.281922;
F4150TES;13/11/2025 11:03;36;-6.322978;107.324947;
B4553TES;13/11/2025 11:04;68;-6.349121;107.258072;
B7987TES;13/11/2025 11:05;66;-6.350145;107.25357;
B9789TES;13/11/2025 11:06;34;-6.350581;107.299084;
F9301TES;13/11/2025 11:07;47;-6.350041;107.285642;
F4150TES;13/11/2025 11:08;49;-6.321898;107.324287;
B4553TES;13/11/2025 11:09;33;-6.349707;107.254995;
B7987TES;13/11/2025 11:10;69;-6.351758;107.250113;
B9789TES;13/11/2025 11:11;46;-6.350822;107.300464;
F9301TES;13/11/2025 11:12;43;-6.350041;107.288883;
F4150TES;13/11/2025 11:13;43;-6.320398;107.323747;
B4553TES;13/11/2025 11:14;38;-6.351172;107.252065;
B7987TES;13/11/2025 11:15;34;-6.353486;107.24585;
B9789TES;13/11/2025 11:16;38;-6.349441;107.301124;
F9301TES;13/11/2025 11:17;58;-6.350341;107.292423;
F4150TES;13/11/2025 11:18;37;-6.318898;107.323207;
B4553TES;13/11/2025 11:19;61;-6.352198;107.248989;
B7987TES;13/11/2025 11:20;39;-6.354868;107.241395;
B9789TES;13/11/2025 11:21;36;-6.348481;107.301844;
F9301TES;13/11/2025 11:22;42;-6.350341;107.293443;
F4150TES;13/11/2025 11:23;53;-6.317877;107.322787;
B4553TES;13/11/2025 11:24;55;-6.353223;107.244887;
B7987TES;13/11/2025 11:25;40;-6.355153;107.239341;
B9789TES;13/11/2025 11:26;62;-6.347281;107.302864;
F9301TES;13/11/2025 11:27;48;-6.350461;107.295604;
F4150TES;13/11/2025 11:28;65;-6.316737;107.322247;
B4553TES;13/11/2025 11:29;66;-6.354249;107.241957;
B7987TES;13/11/2025 11:30;59;-6.3553;107.238186;
B9789TES;13/11/2025 11:31;49;-6.346201;107.303885;
F9301TES;13/11/2025 11:32;40;-6.350581;107.297104;
F4150TES;13/11/2025 11:33;64;-6.315477;107.321527;
B4553TES;13/11/2025 11:34;47;-6.354688;107.238734;
B7987TES;13/11/2025 11:35;46;-6.3553;107.237178;
B9789TES;13/11/2025 11:36;31;-6.345181;107.304485;
F9301TES;13/11/2025 11:37;54;-6.350581;107.299084;
F4150TES;13/11/2025 11:38;54;-6.314157;107.320927;
B4553TES;13/11/2025 11:39;36;-6.355128;107.236097;
B7987TES;13/11/2025 11:40;67;-6.355374;107.235163;
B9789TES;13/11/2025 11:41;51;-6.344641;107.305205;
F9301TES;13/11/2025 11:42;46;-6.350822;107.300464;
F4150TES;13/11/2025 11:43;65;-6.313557;107.319667;
B4553TES;13/11/2025 11:44;44;-6.355128;107.233313;
B7987TES;13/11/2025 11:45;52;-6.355398;107.23359;
B9789TES;13/11/2025 11:46;52;-6.344221;107.306225;
F9301TES;13/11/2025 11:47;51;-6.349441;107.301124;
F4150TES;13/11/2025 11:48;51;-6.312597;107.318406;
B4553TES;13/11/2025 11:49;31;-6.358058;107.232581;
B7987TES;13/11/2025 11:50;61;-6.35562;107.233172;
B9789TES;13/11/2025 11:51;58;-6.343621;107.307605;
F9301TES;13/11/2025 11:52;40;-6.348481;107.301844;
F4150TES;13/11/2025 11:53;60;-6.313977;107.317626;
B4553TES;13/11/2025 11:54;34;-6.360548;107.231848;
B7987TES;13/11/2025 11:55;36;-6.356455;107.232926;
B9789TES;13/11/2025 11:56;36;-6.34248;107.309345;
F9301TES;13/11/2025 11:57;62;-6.347281;107.302864;
F4150TES;13/11/2025 11:58;48;-6.314937;107.316786;
B4553TES;13/11/2025 11:59;33;-6.36172;107.228772;
B7987TES;13/11/2025 12:00;35;-6.35879;107.232558;
B9789TES;13/11/2025 12:01;60;-6.34134;107.310785;
F9301TES;13/11/2025 12:02;70;-6.346201;107.303885;
F4150TES;13/11/2025 12:03;58;-6.316257;107.316126;
B4553TES;13/11/2025 12:04;40;-6.363332;107.226427;
B7987TES;13/11/2025 12:05;40;-6.360904;107.231599;
B9789TES;13/11/2025 12:06;42;-6.3399;107.311025;
F9301TES;13/11/2025 12:07;32;-6.345181;107.304485;
F4150TES;13/11/2025 12:08;49;-6.317637;107.315346;
B4553TES;13/11/2025 12:09;41;-6.366994;107.224816;
B7987TES;13/11/2025 12:10;30;-6.361666;107.229362;
B9789TES;13/11/2025 12:11;60;-6.33834;107.311145;
F9301TES;13/11/2025 12:12;67;-6.344641;107.305205;
F4150TES;13/11/2025 12:13;43;-6.318538;107.314926;
B4553TES;13/11/2025 12:14;37;-6.369338;107.22379;
B7987TES;13/11/2025 12:15;46;-6.362523;107.226955;
B9789TES;13/11/2025 12:16;59;-6.33714;107.311506;
F9301TES;13/11/2025 12:17;31;-6.344221;107.306225;
F4150TES;13/11/2025 12:18;42;-6.319798;107.314266;
B4553TES;13/11/2025 12:19;68;-6.372562;107.223497;
B7987TES;13/11/2025 12:20;50;-6.365823;107.225395;
B9789TES;13/11/2025 12:21;30;-6.335743;107.311945;
F9301TES;13/11/2025 12:22;33;-6.343621;107.307605;
F4150TES;13/11/2025 12:23;69;-6.320802;107.314048;
B4553TES;13/11/2025 12:24;41;-6.376371;107.223058;
B7987TES;13/11/2025 12:25;37;-6.369338;107.22379;
B9789TES;13/11/2025 12:26;45;-6.334936;107.312329;
F9301TES;13/11/2025 12:27;51;-6.34248;107.309345;
F4150TES;13/11/2025 12:28;68;-6.321577;107.313827;
B4553TES;13/11/2025 12:29;36;-6.379008;107.223058;
B7987TES;13/11/2025 12:30;46;-6.372064;107.224015;
B9789TES;13/11/2025 12:31;39;-6.334168;107.312636;
F9301TES;13/11/2025 12:32;67;-6.34134;107.310785;
F4150TES;13/11/2025 12:33;54;-6.322161;107.313716;
B4553TES;13/11/2025 12:34;54;-6.381645;107.223497;
B7987TES;13/11/2025 12:35;43;-6.375965;107.223835;
B9789TES;13/11/2025 12:36;55;-6.333515;107.312751;
F9301TES;13/11/2025 12:37;66;-6.3399;107.311025;
F4150TES;13/11/2025 12:38;58;-6.322795;107.313505;
B4553TES;13/11/2025 12:39;67;-6.384428;107.22423;
B7987TES;13/11/2025 12:40;41;-6.383286;107.224195;
B9789TES;13/11/2025 12:41;67;-6.33267;107.312598;
F9301TES;13/11/2025 12:42;36;-6.33834;107.311145;
F4150TES;13/11/2025 12:43;30;-6.322997;107.313907;
B4553TES;13/11/2025 12:44;54;-6.387505;107.224523;
B7987TES;13/11/2025 12:45;54;-6.386826;107.225035;
B9789TES;13/11/2025 12:46;33;-6.331979;107.312406;
F9301TES;13/11/2025 12:47;43;-6.33714;107.311506;
F4150TES;13/11/2025 12:48;62;-6.322775;107.314119;
B4553TES;13/11/2025 12:49;33;-6.389556;107.224816;
B7987TES;13/11/2025 12:50;34;-6.389886;107.225755;
B9789TES;13/11/2025 12:51;61;-6.331019;107.312252;
F9301TES;13/11/2025 12:52;58;-6.335743;107.311945;
F4150TES;13/11/2025 12:53;69;-6.322483;107.31434;
B4553TES;13/11/2025 12:54;52;-6.392779;107.22423;
B7987TES;13/11/2025 12:55;59;-6.393367;107.225395;
B9789TES;13/11/2025 12:56;50;-6.329752;107.312098;
F9301TES;13/11/2025 12:57;60;-6.334936;107.312329;
F4150TES;13/11/2025 12:58;60;-6.322191;107.314582;
B4553TES;13/11/2025 12:59;64;-6.395269;107.223497;
B7987TES;13/11/2025 13:00;55;-6.396187;107.223535;
B9789TES;13/11/2025 13:01;39;-6.328907;107.311868;
F9301TES;13/11/2025 13:02;51;-6.334168;107.312636;
B4553TES;13/11/2025 13:03;70;-6.397613;107.223058;
B7987TES;13/11/2025 13:04;34;-6.399788;107.222995;
B9789TES;13/11/2025 13:05;51;-6.327947;107.311753;
F9301TES;13/11/2025 13:06;57;-6.333515;107.312751;
B4553TES;13/11/2025 13:07;49;-6.40069;107.222618;
B7987TES;13/11/2025 13:08;57;-6.403748;107.224435;
B9789TES;13/11/2025 13:09;54;-6.32691;107.311983;
F9301TES;13/11/2025 13:10;47;-6.33267;107.312598;
B4553TES;13/11/2025 13:11;65;-6.402595;107.223937;
B7987TES;13/11/2025 13:12;40;-6.405068;107.224855;
B9789TES;13/11/2025 13:13;31;-6.32595;107.312751;
F9301TES;13/11/2025 13:14;50;-6.331979;107.312406;
B4553TES;13/11/2025 13:15;40;-6.404939;107.224083;
B7987TES;13/11/2025 13:16;54;-6.406628;107.224615;
B9789TES;13/11/2025 13:17;42;-6.324413;107.313135;
F9301TES;13/11/2025 13:18;64;-6.331019;107.312252;
B4553TES;13/11/2025 13:19;55;-6.408162;107.223937;
B7987TES;13/11/2025 13:20;41;-6.410169;107.224015;
B9789TES;13/11/2025 13:21;39;-6.323285;107.313625;
F9301TES;13/11/2025 13:22;59;-6.329752;107.312098;
B4553TES;13/11/2025 13:23;39;-6.411238;107.223351;
B7987TES;13/11/2025 13:24;58;-6.412989;107.223355;
B9789TES;13/11/2025 13:25;41;-6.323223;107.314172;
F9301TES;13/11/2025 13:26;34;-6.328907;107.311868;
B4553TES;13/11/2025 13:27;66;-6.414069;107.222755;
B7987TES;13/11/2025 13:28;50;-6.41671;107.220954;
B9789TES;13/11/2025 13:29;46;-6.323185;107.314672;
F9301TES;13/11/2025 13:30;41;-6.327947;107.311753;
B4553TES;13/11/2025 13:31;51;-6.41593;107.224135;
B7987TES;13/11/2025 13:32;41;-6.41743;107.222335;
B9789TES;13/11/2025 13:33;66;-6.323799;107.314902;
F9301TES;13/11/2025 13:34;58;-6.32691;107.311983;
B4553TES;13/11/2025 13:35;36;-6.41617;107.225095;
B7987TES;13/11/2025 13:36;41;-6.41647;107.223655;
B9789TES;13/11/2025 13:37;62;-6.323569;107.315478;
F9301TES;13/11/2025 13:38;63;-6.32595;107.312751;
B4553TES;13/11/2025 13:39;68;-6.415509;107.226115;
B7987TES;13/11/2025 13:40;65;-6.41665;107.224375;
B9789TES;13/11/2025 13:41;64;-6.323069;107.31567;
F9301TES;13/11/2025 13:42;65;-6.324413;107.313135;
B7987TES;13/11/2025 13:43;52;-6.41671;107.225575;
B9789TES;13/11/2025 13:44;42;-6.322608;107.315824;
F9301TES;13/11/2025 13:45;67;-6.323285;107.313625;
F9301TES;13/11/2025 13:46;65;-6.323223;107.314172;
F9301TES;13/11/2025 13:47;30;-6.323185;107.314672;
F9301TES;13/11/2025 13:48;52;-6.323799;107.314902;
F9301TES;13/11/2025 13:49;50;-6.323569;107.315478;
F9301TES;13/11/2025 13:50;38;-6.323069;107.31567;
F9301TES;13/11/2025 13:51;65;-6.322608;107.315824;
